rank	gene_a	gene_b	combined_effect	effect_a	effect_b	bliss_synergy	loewe_synergy	direct_interaction	shared_targets
1	S100B	APOD	0.950000	0.951235	0.950817	-0.047602	-1.002161	0.052158	47
2	S100B	MT3	0.950000	0.951235	0.950455	-0.047584	-1.001779	0.050721	43
3	S100B	S100A8	0.950000	0.951235	0.863747	-0.043356	-0.910507	0.102035	21
4	S100B	IFITM2	0.950000	0.951235	0.828225	-0.041623	-0.873116	0.162239	23
5	S100B	S100A9	0.950000	0.951235	0.757896	-0.038194	-0.799086	0.095531	18
6	S100B	FCER1G	0.950000	0.951235	0.654251	-0.033140	-0.689985	0.060912	24
7	S100B	CCL3L1	0.950000	0.951235	0.632211	-0.032065	-0.666785	0.040600	21
8	S100B	CSF3R	0.950000	0.951235	0.518246	-0.026507	-0.546823	0.093098	20
9	S100B	CST3	0.950000	0.951235	0.455104	-0.023428	-0.480357	0.000258	19
10	S100B	S100A11	0.950000	0.951235	0.453841	-0.023367	-0.479028	0.092516	15
11	S100B	SPI1	0.950000	0.951235	0.400625	-0.020772	-0.423011	0.102686	19
12	S100B	FPR1	0.950000	0.951235	0.388868	-0.020198	-0.410636	0.109837	17
13	S100B	SMAP2	0.950000	0.951235	0.331470	-0.017399	-0.350216	0.029336	14
14	S100B	S100A6	0.950000	0.951235	0.211902	-0.011569	-0.224355	0.100584	8
15	S100B	LYN	0.950000	0.951235	0.197926	-0.010887	-0.209644	0.107579	10
16	S100B	C5AR1	0.950000	0.951235	0.171008	-0.009574	-0.181309	0.110409	11
17	S100B	ARHGDIB	0.950000	0.951235	0.161917	-0.009131	-0.171739	0.114284	6
18	S100B	CD69	0.950000	0.951235	0.161227	-0.009097	-0.171013	0.123956	8
19	S100B	PILRA	0.950000	0.951235	0.154853	-0.008787	-0.164303	0.126513	10
20	S100B	LST1	0.950000	0.951235	0.149743	-0.008537	-0.158924	0.118688	11
21	S100B	HCK	0.950000	0.951235	0.109328	-0.006567	-0.116383	0.098510	8
22	S100B	PLEK	0.950000	0.951235	0.108863	-0.006544	-0.115893	0.105795	9
23	S100B	CXCL8	0.950000	0.951235	0.096856	-0.005958	-0.103254	0.084561	5
24	S100B	SLC25A37	0.950000	0.951235	0.073649	-0.004827	-0.078825	0.070019	5
25	S100B	SERPINA1	0.950000	0.951235	0.066766	-0.004491	-0.071580	0.097324	6
26	S100B	EVI2B	0.950000	0.951235	0.059523	-0.004138	-0.063956	0.126714	3
27	S100B	TALDO1	0.950000	0.951235	0.057743	-0.004051	-0.062082	0.012596	6
28	S100B	WAS	0.950000	0.951235	0.052349	-0.003788	-0.056404	0.087630	1
29	S100B	LCP1	0.950000	0.951235	0.044964	-0.003428	-0.048631	0.085649	3
30	S100B	BCL2A1	0.950000	0.951235	0.044168	-0.003389	-0.047793	0.113928	3
