step	healthy	periphery	core	necrotic	front_radius	proliferation	transition	necrosis
0.0	201619.0	82.0	119.0	0.0	8.9442720413208	3946.0	9.0	0.0
1.0	206547.0	83.0	126.0	3.0	10.29563045501709	3805.0	13.0	3.0
2.0	211225.0	67.0	146.0	5.0	10.29563045501709	3648.0	27.0	2.0
3.0	215645.0	63.0	157.0	5.0	10.816654205322266	3500.0	15.0	0.0
4.0	219805.0	52.0	175.0	5.0	10.816654205322266	3259.0	24.0	0.0
5.0	223594.0	38.0	192.0	6.0	10.816654205322266	3001.0	20.0	1.0
6.0	227101.0	40.0	200.0	7.0	10.816654205322266	2846.0	19.0	1.0
7.0	230362.0	35.0	209.0	9.0	11.045360565185547	2623.0	16.0	2.0
8.0	233465.0	33.0	220.0	11.0	12.041594505310059	2536.0	24.0	2.0
9.0	236248.0	38.0	228.0	12.0	13.152946472167969	2292.0	23.0	1.0
10.0	238924.0	36.0	241.0	14.0	13.152946472167969	2253.0	25.0	2.0
11.0	241274.0	38.0	249.0	14.0	13.152946472167969	1941.0	16.0	0.0
12.0	243415.0	36.0	260.0	15.0	13.152946472167969	1751.0	20.0	1.0
13.0	245324.0	36.0	269.0	16.0	13.892443656921387	1620.0	19.0	1.0
14.0	247071.0	49.0	277.0	16.0	13.892443656921387	1483.0	28.0	0.0
15.0	248671.0	55.0	283.0	19.0	15.264337539672852	1351.0	23.0	3.0
16.0	250108.0	56.0	294.0	20.0	15.264337539672852	1204.0	23.0	1.0
17.0	251436.0	55.0	306.0	24.0	15.264337539672852	1132.0	31.0	4.0
18.0	252532.0	59.0	316.0	25.0	16.278820037841797	938.0	26.0	1.0
19.0	253569.0	54.0	332.0	27.0	16.278820037841797	888.0	30.0	2.0
20.0	254482.0	60.0	342.0	28.0	16.278820037841797	792.0	28.0	1.0
21.0	255315.0	64.0	352.0	30.0	17.20465087890625	711.0	28.0	2.0
22.0	256056.0	71.0	359.0	34.0	17.20465087890625	624.0	29.0	4.0
23.0	256702.0	73.0	378.0	36.0	17.20465087890625	574.0	43.0	2.0
24.0	257276.0	83.0	385.0	38.0	18.027755737304688	517.0	27.0	2.0
25.0	257784.0	74.0	405.0	38.0	18.027755737304688	435.0	31.0	0.0
26.0	258226.0	76.0	423.0	39.0	18.867961883544922	394.0	40.0	1.0
27.0	258603.0	74.0	442.0	39.0	18.867961883544922	334.0	36.0	0.0
28.0	258916.0	75.0	459.0	42.0	18.867961883544922	280.0	41.0	3.0
29.0	259242.0	77.0	470.0	45.0	18.867961883544922	279.0	30.0	3.0
30.0	259512.0	82.0	486.0	49.0	18.867961883544922	255.0	45.0	4.0
31.0	259756.0	78.0	502.0	53.0	18.867961883544922	216.0	35.0	4.0
32.0	259945.0	80.0	521.0	55.0	19.10497283935547	180.0	44.0	2.0
33.0	260114.0	85.0	531.0	59.0	19.235383987426758	160.0	33.0	4.0
34.0	260256.0	85.0	553.0	60.0	19.646883010864258	141.0	46.0	1.0
35.0	260397.0	97.0	565.0	64.0	19.84943389892578	146.0	44.0	4.0
36.0	260511.0	93.0	592.0	64.0	20.248456954956055	114.0	50.0	0.0
37.0	260607.0	93.0	605.0	67.0	20.248456954956055	95.0	32.0	3.0
38.0	260673.0	101.0	615.0	74.0	20.248456954956055	76.0	42.0	7.0
39.0	260731.0	96.0	640.0	77.0	21.470911026000977	60.0	51.0	3.0
40.0	260780.0	95.0	658.0	81.0	21.470911026000977	62.0	43.0	4.0
41.0	260827.0	93.0	684.0	82.0	22.825424194335938	65.0	52.0	1.0
42.0	260864.0	88.0	703.0	85.0	22.825424194335938	47.0	39.0	3.0
43.0	260897.0	92.0	720.0	89.0	22.825424194335938	49.0	46.0	4.0
44.0	260910.0	94.0	735.0	93.0	22.825424194335938	33.0	40.0	4.0
45.0	260925.0	97.0	755.0	98.0	22.847318649291992	37.0	53.0	5.0
46.0	260924.0	106.0	772.0	101.0	22.847318649291992	25.0	49.0	3.0
47.0	260925.0	102.0	807.0	103.0	22.847318649291992	32.0	70.0	2.0
48.0	260918.0	103.0	831.0	107.0	23.409399032592773	19.0	57.0	4.0
49.0	260926.0	96.0	851.0	112.0	23.600847244262695	21.0	43.0	5.0
50.0	260918.0	93.0	874.0	115.0	24.1867733001709	11.0	49.0	3.0
51.0	260905.0	98.0	891.0	121.0	24.59674835205078	14.0	51.0	6.0
52.0	260891.0	94.0	915.0	127.0	24.59674835205078	10.0	56.0	6.0
53.0	260876.0	96.0	932.0	132.0	25.238859176635742	7.0	46.0	5.0
54.0	260856.0	105.0	954.0	137.0	25.495098114013672	12.0	63.0	5.0
55.0	260843.0	111.0	973.0	141.0	26.07680892944336	13.0	52.0	4.0
56.0	260825.0	117.0	992.0	143.0	26.07680892944336	8.0	48.0	2.0
57.0	260806.0	120.0	1011.0	149.0	27.459060668945312	8.0	53.0	6.0
58.0	260783.0	115.0	1038.0	158.0	28.301942825317383	7.0	67.0	9.0
59.0	260756.0	126.0	1061.0	162.0	28.301942825317383	8.0	65.0	4.0
60.0	260722.0	131.0	1085.0	170.0	29.154760360717773	3.0	69.0	8.0
61.0	260696.0	131.0	1113.0	174.0	30.01666259765625	6.0	64.0	4.0
62.0	260666.0	129.0	1140.0	182.0	30.886890411376953	2.0	68.0	8.0
63.0	260636.0	136.0	1165.0	186.0	30.886890411376953	5.0	65.0	4.0
64.0	260599.0	147.0	1191.0	189.0	31.764760971069336	3.0	69.0	3.0
65.0	260566.0	156.0	1213.0	193.0	33.12099075317383	2.0	61.0	4.0
66.0	260538.0	152.0	1240.0	201.0	33.61547088623047	3.0	66.0	8.0
67.0	260510.0	143.0	1273.0	206.0	33.61547088623047	1.0	67.0	5.0
68.0	260471.0	144.0	1311.0	207.0	34.98571014404297	1.0	79.0	1.0
69.0	260440.0	141.0	1340.0	215.0	35.510562896728516	3.0	71.0	8.0
70.0	260403.0	139.0	1374.0	220.0	36.055511474609375	0.0	76.0	5.0
71.0	260363.0	149.0	1402.0	225.0	36.055511474609375	3.0	76.0	5.0
72.0	260325.0	149.0	1434.0	231.0	36.055511474609375	0.0	76.0	6.0
73.0	260285.0	155.0	1461.0	238.0	36.8917350769043	0.0	74.0	7.0
74.0	260246.0	168.0	1480.0	247.0	36.8917350769043	2.0	69.0	9.0
75.0	260204.0	174.0	1509.0	255.0	36.8917350769043	1.0	80.0	8.0
76.0	260172.0	165.0	1543.0	262.0	36.8917350769043	0.0	73.0	7.0
77.0	260137.0	160.0	1577.0	268.0	37.44329071044922	0.0	75.0	6.0
78.0	260103.0	155.0	1612.0	272.0	37.44329071044922	0.0	73.0	4.0
79.0	260058.0	171.0	1631.0	282.0	38.01315689086914	0.0	74.0	10.0
80.0	260017.0	170.0	1663.0	292.0	38.832977294921875	0.0	83.0	10.0
81.0	259974.0	176.0	1695.0	298.0	38.832977294921875	1.0	82.0	6.0
82.0	259932.0	174.0	1729.0	308.0	38.832977294921875	0.0	86.0	10.0
