rank	gene_a	gene_b	tumor_collapse	healthy_impact	therapeutic_index	bliss_synergy	loewe_synergy	infinite
1	LYN	PLEK	0.447843	0.030429	14.72	0.162601	0.314963	False
2	BCL2A1	TNFRSF1B	0.143933	0.009806	14.68	0.060000	0.404094	False
3	LST1	SERPINA1	0.326511	0.022684	14.39	0.120000	0.336903	False
4	PILRA	LST1	0.442896	0.030867	14.35	0.161489	0.312265	False
5	ARHGDIB	PILRA	0.411696	0.028733	14.33	0.120000	0.230575	False
6	HCK	PLAUR	0.242657	0.016948	14.32	0.100000	0.395245	False
7	CXCL8	SERPINA1	0.237155	0.016683	14.22	0.080000	0.310064	False
8	LYN	HCK	0.425615	0.030038	14.17	0.140000	0.278094	False
9	PILRA	HCK	0.379536	0.026833	14.14	0.132285	0.303937	False
10	PLAUR	GMFG	0.132093	0.009354	14.12	0.060000	0.444020	False
11	CD69	CXCL8	0.353921	0.025107	14.10	0.111453	0.270786	False
12	LYN	SERPINA1	0.351477	0.025180	13.96	0.100000	0.246916	False
13	LYN	CD69	0.467242	0.033604	13.90	0.140000	0.231334	False
14	LST1	HCK	0.382700	0.027542	13.90	0.140000	0.323044	False
15	C5AR1	PLEK	0.417183	0.030067	13.88	0.155928	0.329140	False
16	ARHGDIB	LCP1	0.259600	0.018723	13.87	0.060000	0.203080	False
17	CD69	PILRA	0.421227	0.030399	13.86	0.130113	0.249619	False
18	ARHGDIB	LST1	0.407414	0.029442	13.84	0.120000	0.235029	False
19	BCL2A1	PLAUR	0.139936	0.010147	13.79	0.060000	0.416958	False
20	CD69	TNFRSF1B	0.277964	0.020173	13.78	0.081842	0.270302	False
21	CD69	HCK	0.372929	0.027075	13.77	0.120000	0.274512	False
22	LYN	C5AR1	0.497838	0.036205	13.75	0.162750	0.258926	False
23	HCK	CXCL8	0.295595	0.021541	13.72	0.100000	0.302477	False
24	TNFRSF1B	PLAUR	0.137465	0.010047	13.68	0.060000	0.425149	False
25	CXCL8	EVI2B	0.210614	0.015401	13.68	0.060000	0.257508	False
26	CD69	PLEK	0.372539	0.027466	13.56	0.120000	0.275001	False
27	LYN	PILRA	0.452464	0.033363	13.56	0.130335	0.220317	False
28	C5AR1	LST1	0.456831	0.033710	13.55	0.161687	0.297877	False
29	C5AR1	HCK	0.401641	0.029676	13.53	0.140000	0.302021	False
30	ARHGDIB	SERPINA1	0.277872	0.020550	13.52	0.060000	0.177023	False
31	ARHGDIB	CD69	0.391080	0.028974	13.50	0.094041	0.173714	False
32	LYN	LST1	0.458031	0.034072	13.44	0.140000	0.240949	False
33	LST1	PLAUR	0.281559	0.020982	13.42	0.100000	0.335264	False
34	HCK	PLEK	0.320102	0.023900	13.39	0.113813	0.318370	False
35	LYN	CXCL8	0.375612	0.028071	13.38	0.100000	0.215194	False
36	CD69	SERPINA1	0.297229	0.022216	13.38	0.080000	0.232937	False
37	CXCL8	BCL2A1	0.196747	0.014741	13.35	0.060000	0.283217	False
38	HCK	SERPINA1	0.248794	0.018650	13.34	0.080000	0.292212	False
39	C5AR1	PILRA	0.439766	0.033000	13.33	0.140386	0.259012	False
40	CD69	PLAUR	0.272614	0.020514	13.29	0.080000	0.271324	False
41	TALDO1	TNFRSF1B	0.170030	0.012802	13.28	0.073087	0.415718	False
42	CXCL8	TNFRSF1B	0.194429	0.014640	13.28	0.060000	0.287871	False
43	PILRA	PLEK	0.359752	0.027224	13.21	0.112894	0.266952	False
44	LYN	TNFRSF1B	0.305192	0.023136	13.19	0.073897	0.215154	False
45	TALDO1	PLAUR	0.173002	0.013144	13.16	0.080000	0.449932	False
46	SMAP2	SERPINA1	0.496104	0.037705	13.16	0.120000	0.197276	False
47	PILRA	PLAUR	0.266478	0.020273	13.14	0.080000	0.278467	False
48	GCA	ICAM1	0.073397	0.005587	13.14	0.015039	0.194015	False
49	ARHGDIB	HCK	0.333543	0.025408	13.13	0.080000	0.186777	False
50	C5AR1	CD69	0.436079	0.033242	13.12	0.131414	0.238129	False
51	LYN	PLAUR	0.307940	0.023478	13.12	0.080000	0.235740	False
52	CD69	LST1	0.406828	0.031109	13.08	0.120000	0.235622	False
53	C5AR1	PLAUR	0.302029	0.023115	13.07	0.100000	0.309907	False
54	SMAP2	PILRA	0.597779	0.045888	13.03	0.162785	0.186451	False
55	LST1	CXCL8	0.332096	0.025575	12.99	0.100000	0.257445	False
56	CD69	EVI2B	0.271154	0.020934	12.95	0.060000	0.185884	False
57	SMAP2	PLEK	0.555798	0.042954	12.94	0.151550	0.207747	False
58	ARHGDIB	CXCL8	0.303090	0.023441	12.93	0.060000	0.146218	False
59	CD69	GMFG	0.251441	0.019481	12.91	0.060000	0.215527	False
60	SMAP2	LST1	0.600587	0.046597	12.89	0.169010	0.198763	False
61	PILRA	EVI2B	0.265159	0.020693	12.81	0.060000	0.191518	False
62	HCK	EVI2B	0.222344	0.017368	12.80	0.060000	0.240584	False
63	SMAP2	LYN	0.628385	0.049093	12.80	0.164596	0.157530	False
64	SMAP2	HCK	0.544559	0.042563	12.79	0.140000	0.190542	False
65	LYN	EVI2B	0.305668	0.023898	12.79	0.060000	0.157749	False
66	LYN	GMFG	0.286818	0.022444	12.78	0.060000	0.184334	False
67	LYN	ARHGDIB	0.407795	0.031938	12.77	0.080000	0.117590	False
68	PILRA	GMFG	0.245296	0.019239	12.75	0.060000	0.221862	False
69	CD69	BCL2A1	0.258275	0.020274	12.74	0.060000	0.204739	False
70	PILRA	CXCL8	0.316711	0.024866	12.74	0.080000	0.205239	False
71	SMAP2	C5AR1	0.620586	0.048730	12.74	0.174792	0.190317	False
72	CXCL8	PLAUR	0.190652	0.014981	12.73	0.060000	0.295699	False
73	SMAP2	PLAUR	0.456486	0.036003	12.68	0.100000	0.191893	False
74	HCK	GMFG	0.201411	0.015914	12.66	0.060000	0.278345	False
75	LYN	BCL2A1	0.293352	0.023237	12.62	0.060000	0.174731	False
76	LST1	TNFRSF1B	0.260333	0.020641	12.61	0.075217	0.264998	False
77	SMAP2	ARHGDIB	0.559716	0.044463	12.59	0.120000	0.118506	False
78	C5AR1	CXCL8	0.348397	0.027708	12.57	0.097095	0.231150	False
79	LYN	SLC25A37	0.316998	0.025225	12.57	0.060000	0.143291	False
80	C5AR1	ARHGDIB	0.396575	0.031575	12.56	0.091339	0.160499	False
81	SMAP2	CD69	0.579255	0.046129	12.56	0.140000	0.149430	False
82	S100A11	PILRA	0.716171	0.057049	12.55	0.177755	0.150071	False
83	PILRA	LCP1	0.252854	0.020148	12.55	0.060000	0.209754	False
84	TALDO1	GMFG	0.151684	0.012110	12.53	0.060000	0.381845	False
